Course Name,Timestamp,Rating,Comment
Data Engineering using AWS Data Analytics Services,2022-08-13 06:53:15,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-13 05:59:54,4.5,"Yes , It was amazing. But I have a doubt regarding the lab . I purchased this course 3-4 months ago. Can I still able to use the lab. Now I got time to learn this."
Data Engineering using AWS Data Analytics Services,2022-08-13 05:04:00,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-13 01:56:14,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-12 21:43:08,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-12 21:26:36,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-12 15:48:52,1.0,too fast and marketing the it versity
Mastering SQL using Postgresql,2022-08-12 15:30:41,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-12 14:51:43,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-12 13:42:22,3.0,
Practical Guide to setup Hadoop and Spark Cluster using CDH,2022-08-12 07:20:06,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-12 07:12:12,3.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-12 06:04:37,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-12 05:43:17,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-11 20:53:32,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-11 20:52:21,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-11 20:34:26,5.0,
Mastering AWS Elastic Map Reduce for Data Engineers,2022-08-11 19:42:09,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-11 17:38:11,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-11 17:28:27,5.0,Awesome course !!
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-11 10:51:27,5.0,Awesome!
Data Engineering using AWS Data Analytics Services,2022-08-11 06:58:29,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-11 06:52:46,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-11 03:16:42,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-11 02:34:33,4.5,Good
Getting Started with AWS Lambda Functions using Python,2022-08-10 19:22:34,5.0,very great course to begin with
Data Engineering using AWS Data Analytics Services,2022-08-10 17:23:02,4.5,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-08-10 16:54:20,4.0,
Getting Started with AWS Lambda Functions using Python,2022-08-10 16:44:01,5.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-08-10 14:37:48,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-10 12:51:20,5.0,
Scala and Spark 2 - Getting Started,2022-08-10 11:50:26,4.5,
Data Engineering using AWS Data Analytics Services,2022-08-10 10:50:58,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-10 10:35:45,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-10 08:39:37,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-10 06:23:32,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-10 05:26:19,4.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-10 05:02:34,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-09 21:56:20,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-09 20:31:58,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-09 20:29:40,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-09 20:09:37,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-09 18:09:19,2.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-09 17:56:16,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-09 15:21:55,3.0,May be little slow speaking helps. more brief on sql not required
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-09 14:29:44,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-09 11:13:07,5.0,
Mastering SQL using Postgresql,2022-08-09 08:52:54,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-09 08:08:17,4.5,"I first found that the course is very detailed, and it is suitable not only for a data analyst to strengthen their skills but also review for further part of this industry."
Getting Started with AWS Lambda Functions using Python,2022-08-09 08:05:22,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-09 06:45:47,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-09 06:30:13,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-09 05:53:37,4.5,
Data Engineering using Databricks on AWS and Azure,2022-08-09 05:06:24,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-09 03:38:05,5.0,Excellent Teaching
Data Engineering using AWS Data Analytics Services,2022-08-08 19:33:07,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-08-08 17:02:08,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-08 16:03:44,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-08 12:22:00,5.0,The course is great. So many important things are covered which are necessary to excel in your career . Good work by the team.
Spark and Hadoop Practice Tests (Formerly CCA 175 Tests),2022-08-08 10:45:46,3.0,
Data Engineering using Databricks on AWS and Azure,2022-08-08 09:56:07,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-08-08 09:30:20,4.0,
Data Engineering using Databricks on AWS and Azure,2022-08-08 09:05:00,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-08 08:46:16,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-08 08:42:56,4.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-08-08 04:43:38,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-08 03:46:21,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-07 21:50:53,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-07 21:23:11,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-07 20:45:08,4.0,
Data Engineering using Databricks on AWS and Azure,2022-08-07 18:58:26,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-07 17:51:46,1.0,"Waste of money, extreme low level basics that you can find in YouTube videos too , same low level basic content repeated for azure and aws , he can reuse most of the stuff than rewriting the same thing just passing the time ."
Data Engineering using AWS Data Analytics Services,2022-08-07 14:17:52,5.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-08-07 09:48:23,5.0,Course content is awesome. Durga has explained the concepts in very simple language that even a school student can understand the concepts along with practical handson.
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-07 08:44:28,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-07 07:25:22,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-07 06:26:11,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-07 05:17:40,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-06 21:40:57,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-06 20:44:44,2.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-06 19:37:30,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-06 16:30:38,5.0,
Build streaming applications using Apache Kafka and Scala,2022-08-06 15:05:34,5.0,kafka now a days using for streaming which important for us
Practical Guide to setup Hadoop and Spark Cluster using CDH,2022-08-06 15:04:49,5.0,it helps us to know practically to aware of hadoop
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-06 15:02:29,4.5,I like the course content to upgrade my career
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-06 10:20:07,4.0,
Data Engineering using Databricks on AWS and Azure,2022-08-06 09:53:39,4.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-06 05:56:30,4.0,very useful
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-05 23:26:59,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-05 18:44:51,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-05 18:27:15,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-05 13:50:05,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-05 12:17:37,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-05 11:33:44,4.0,
Data Engineering using AWS Data Analytics Services,2022-08-05 11:01:03,5.0,
Mastering AWS Elastic Map Reduce for Data Engineers,2022-08-05 08:09:01,4.0,
Mastering AWS Lambda Functions for Data Engineers,2022-08-04 20:47:05,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 20:27:41,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 20:03:24,3.5,The introductory was spoken very fast and some of it was hard to understand just based on little experience hearing people with such an accent.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 15:59:56,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 12:07:42,5.0,master
Data Engineering using AWS Data Analytics Services,2022-08-04 12:05:58,4.0,
Mastering AWS Elastic Map Reduce for Data Engineers,2022-08-04 11:51:18,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-04 10:08:50,5.0,"Thank you for putting together such a detailed course! 
Having a few years of Spark experience at work helped me but going through this course covered all certification objectives
I was able to score 90 % in the certification 😊"
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-04 09:06:02,3.0,
Data Engineering using Databricks on AWS and Azure,2022-08-04 08:53:50,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-04 08:22:37,4.0,
Data Engineering using AWS Data Analytics Services,2022-08-04 08:21:05,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-04 08:11:03,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-04 07:22:13,4.0,
Mastering AWS Lambda Functions for Data Engineers,2022-08-04 07:09:32,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 06:59:21,4.5,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-04 06:37:24,1.0,hi
Data Engineering using AWS Data Analytics Services,2022-08-04 05:10:51,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 04:48:44,4.5,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-08-04 04:08:11,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 03:45:02,5.0,Very essential for DEs
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-04 03:14:59,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-04 01:47:04,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-04 01:37:41,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 23:34:35,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 21:55:10,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-03 21:25:52,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-03 18:35:31,5.0,Amazing ...in detail...thorough...great teaching skills
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-03 14:33:59,2.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-08-03 14:30:37,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-03 14:24:45,4.5,
Data Engineering using AWS Data Analytics Services,2022-08-03 13:19:15,3.5,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-03 13:16:07,4.5,
Data Engineering using Databricks on AWS and Azure,2022-08-03 10:39:23,3.5,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-08-03 10:14:26,5.0,Good learning
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-03 08:19:58,5.0,
Scala and Spark 2 - Getting Started,2022-08-03 07:43:09,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-03 07:25:01,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 07:03:42,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-03 06:16:23,5.0,nice course
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 06:09:52,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 05:58:22,5.0,Good Course
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-03 05:42:53,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-03 04:41:45,3.0,"The instructor is moving too fast that I could not even take down my notes, also I believe the instructor should explain things in more elaborative manner beginners might not understand what is going on just like me! Also, one suggestion is to scroll down the screen to middle so that code typed is not at the bottom of the screen, it creates a better visibility. This is my opinion based on a couple sections, I might change the rating based on my experience overall!"
Data Engineering using Databricks on AWS and Azure,2022-08-03 00:43:07,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-02 21:23:06,3.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-08-02 16:27:30,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-02 15:01:01,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-02 14:54:55,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-02 10:17:23,4.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-08-02 10:05:27,4.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-02 09:53:53,5.0,labs are easily accessible and i can execute the sample code of course easily and interactively in itversity lab.
Getting Started with AWS Lambda Functions using Python,2022-08-02 09:51:03,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-02 07:50:02,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-02 07:08:38,5.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-08-02 06:23:15,3.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-02 06:12:40,5.0,It is a comprehensive course covering key topics. Teaching style is to the point and concepts are explained well.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-02 00:26:14,1.0,Speaks too fast and very hard to understand
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-01 19:49:07,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-01 19:37:47,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-01 19:05:54,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 17:56:13,3.0,
Data Engineering using AWS Data Analytics Services,2022-08-01 11:24:03,5.0,
Data Engineering using AWS Data Analytics Services,2022-08-01 11:02:57,5.0,v. good
HDPCD:Spark using Scala,2022-08-01 10:34:13,4.5,
Data Engineering using Databricks on AWS and Azure,2022-08-01 09:43:52,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-01 08:39:50,4.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-08-01 08:23:58,5.0,
Data Engineering using Databricks on AWS and Azure,2022-08-01 07:40:32,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 06:30:53,3.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 06:07:58,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-08-01 06:02:41,1.0,dont see an option to ask question to the trainer? also he is speaking so fast as if he has to rush somewhere after the lecture.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 04:35:48,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 03:57:42,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-08-01 00:27:12,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-31 22:10:14,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-31 21:54:09,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 19:41:01,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-31 18:06:44,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-31 16:38:41,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 15:38:52,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 14:11:11,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 13:56:12,3.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 10:38:07,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-31 09:56:07,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-31 05:49:38,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-31 03:08:01,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-31 00:21:33,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-30 20:12:06,5.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-07-30 19:38:09,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-30 17:42:49,5.0,Gave a good learning curve.
Data Engineering using AWS Data Analytics Services,2022-07-30 17:25:29,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-30 16:59:43,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-30 16:31:46,3.5,Yes
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-30 14:19:59,2.5,
Data Engineering using AWS Data Analytics Services,2022-07-30 13:43:29,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-30 13:33:57,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-30 13:24:19,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-30 10:23:55,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-30 08:02:01,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-30 07:38:46,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-30 06:41:13,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-30 03:10:27,5.0,
Linux Fundamentals for IT Professionals,2022-07-29 23:04:57,1.0,trying to understand
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-29 22:56:35,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-29 18:32:46,1.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-29 17:43:01,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-29 17:08:16,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-29 16:53:22,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-29 16:17:18,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-29 14:59:12,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-29 14:25:08,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-29 11:52:26,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-29 11:42:46,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-29 07:20:16,5.0,
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-07-29 06:06:27,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-29 05:49:35,4.5,
Data Engineering using Databricks on AWS and Azure,2022-07-29 04:42:56,3.5,"It's good course for starter as it focuses on extensively on hands on. 
But it lacks in depth of concepts, it barely touches all topic, but no deep dive. 

It would be better, if there are following modules explaining
1.  cost model of databricks
2. what is DBFS ? How it works ?
3. Best practices around platform
4. how automatically deploy, monitor, debug a production application."
Data Engineering using AWS Data Analytics Services,2022-07-29 04:09:20,4.0,really good
Mastering AWS Lambda Functions for Data Engineers,2022-07-29 00:49:27,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-28 21:40:36,2.5,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-28 20:03:59,3.5,
Data Engineering using Databricks on AWS and Azure,2022-07-28 20:01:29,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-28 18:51:07,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-28 18:10:32,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-28 18:07:26,5.0,great course. Detailed and very helpful for beginners.
Data Engineering using AWS Data Analytics Services,2022-07-28 17:41:54,4.5,
Data Engineering using Databricks on AWS and Azure,2022-07-28 14:19:06,4.0,
Data Engineering using Databricks on AWS and Azure,2022-07-28 13:13:29,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-28 12:30:57,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-28 12:21:06,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-28 09:27:26,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-28 05:27:37,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-28 04:27:54,5.0,
Linux Fundamentals for IT Professionals,2022-07-28 04:00:38,3.5,
Data Engineering using AWS Data Analytics Services,2022-07-28 03:03:49,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 17:51:25,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-27 15:55:55,4.0,Because i need to learn about the databricks
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 13:51:45,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 13:35:22,4.0,
Setup Development Environment for Python 3 and Pyspark 3,2022-07-27 13:13:11,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-27 12:13:26,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 11:49:59,5.0,"I would suggest this course to someone who is planning to enter a career as a data engineer, this course is excellent
And This course is very well structured with good contents.

Thank you Durga."
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 11:47:47,5.0,
Mastering AWS Lambda Functions for Data Engineers,2022-07-27 08:26:38,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-27 08:00:26,5.0,
Getting Started with AWS Lambda Functions using Python,2022-07-27 07:51:28,4.0,got good understanding
Data Engineering using AWS Data Analytics Services,2022-07-27 06:58:58,2.5,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-27 06:23:58,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-27 05:11:29,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-27 00:07:45,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-26 21:05:29,4.5,"One of the most useful course that I have enrolled. Will definitely recommend this course for someone who has some knowledge in spark, python and SQL."
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-26 16:09:38,5.0,Good content
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-26 15:25:44,4.5,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-26 13:09:17,4.5,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-26 13:01:16,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-26 08:46:42,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-26 08:10:43,2.5,
Mastering AWS Lambda Functions for Data Engineers,2022-07-26 05:13:38,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-26 03:23:09,3.5,Course was good but it was not covering majority of architecture concepts. Course was running too fast. Its better if you could slow down a bit on explanations otherwise its very hard to grab the information
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-26 00:11:41,4.0,
Setup Big Data Development Environment,2022-07-25 23:57:14,1.0,
Data Engineering using AWS Data Analytics Services,2022-07-25 22:05:55,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-25 22:04:36,3.0,
