Course Name,Timestamp,Rating,Comment
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 20:39:52,4.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-06 18:35:10,4.5,The explanations are clear. For now it' s a great course.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 15:28:13,3.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 14:48:38,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 13:13:46,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-06 12:13:49,4.5,
Getting Started with AWS Lambda Functions using Python,2022-07-06 12:13:13,3.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-06 10:27:48,4.5,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-06 09:30:08,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 08:27:46,5.0,"I am not a developer but started this course with the intention to end up with python knowledge if I cannot understand the DE topics.  But as it goes, I felt more interested and wanted to complete it. Now I completed it without issues and now in revision phase and practicing more. Thank you sir, for making it possible for me."
Getting Started with AWS Lambda Functions using Python,2022-07-06 08:17:40,3.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-06 06:47:52,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-06 05:03:52,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-06 04:36:47,1.0,
Getting Started with AWS Lambda Functions using Python,2022-07-06 04:17:51,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-06 04:08:17,2.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-06 02:55:18,4.5,
Data Engineering using Databricks on AWS and Azure,2022-07-06 02:41:11,4.5,
Mastering AWS Lambda Functions for Data Engineers,2022-07-06 01:26:37,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-05 19:24:50,3.5,"Content was repetitive, but the sections on pools and in-IDE development were useful to me."
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-05 17:34:39,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-05 17:23:09,5.0,
Getting Started with AWS Lambda Functions using Python,2022-07-05 16:50:17,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-05 16:21:39,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-05 16:05:29,5.0,"I just started this course and so far the delivery has been exceptional and  the instructor responds quickly to questions asked. Overall, I will rate the course 5 stars"
Data Engineering using Databricks on AWS and Azure,2022-07-05 14:38:45,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-05 13:23:44,4.0,
Getting Started with AWS Lambda Functions using Python,2022-07-05 13:17:46,4.5,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-05 12:34:52,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-05 12:11:54,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-05 10:51:36,5.0,Really loved the insightful and details oriented teaching here EXCELLENT!!
Data Engineering using AWS Data Analytics Services,2022-07-05 07:34:48,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-05 04:57:31,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-05 04:33:29,4.5,
Mastering AWS Lambda Functions for Data Engineers,2022-07-05 01:36:44,4.5,great content
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-04 16:56:06,5.0,
Scala and Spark 2 - Getting Started,2022-07-04 15:44:07,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-04 15:31:40,4.0,
Data Engineering using Databricks on AWS and Azure,2022-07-04 14:26:05,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-04 11:43:31,5.0,
Getting Started with AWS Lambda Functions using Python,2022-07-04 07:12:15,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-04 04:22:51,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-04 03:45:53,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-04 02:55:19,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-03 21:15:25,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-03 20:48:07,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-03 20:02:17,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-03 19:23:46,4.5,
Scala and Spark 2 - Getting Started,2022-07-03 16:44:30,4.0,
Data Engineering using Databricks on AWS and Azure,2022-07-03 15:27:08,5.0,
Data Engineering using Kafka and Spark Structured Streaming,2022-07-03 13:52:31,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-03 13:41:49,4.5,Excellent training explaining each topic clearly.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-03 07:02:33,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-03 06:09:51,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-03 04:47:10,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-03 03:50:06,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-02 18:49:14,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-02 18:05:56,5.0,
Getting Started with AWS Lambda Functions using Python,2022-07-02 17:33:23,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-02 16:47:10,5.0,
Mastering AWS Lambda Functions for Data Engineers,2022-07-02 15:30:20,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-02 15:11:36,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-02 12:34:57,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-02 12:16:39,1.5,Trainer explanation is fast.
Data Engineering using AWS Data Analytics Services,2022-07-02 09:09:54,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-02 07:56:36,3.0,"Lots of redundant statements. 1. The same statement is being repeated using a different phrase in every video which is unnecessarily extending the time in every topic. 2. When this happens you feel there is going to be some in depth content the author is going to provide, rather it’s the same thing just in a different phrase. Just like the two sentences here. This was a little annoying. Apart from that the course coverage is really good."
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-02 05:46:55,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-02 04:09:09,3.5,
Data Engineering using AWS Data Analytics Services,2022-07-02 01:19:27,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 23:25:08,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 21:44:42,1.0,Extremely confusing setups (for AWS). Too fast when typing commands that are essential for setups. Too slow when talking about unimportant stuff. Very hard to understand accent and speaking too fast. Now jumped from AWS to Windows. Needs a section by section roadmap for each OS.
Databricks Essentials for Spark Developers (Azure and AWS),2022-07-01 19:41:21,2.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-01 16:58:17,5.0,Super good
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 16:34:07,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-01 16:17:22,4.5,nice  course
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-07-01 15:38:12,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 14:24:19,4.0,
Data Engineering using Databricks on AWS and Azure,2022-07-01 12:57:36,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-01 11:16:16,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 09:19:40,3.0,
Data Engineering using AWS Data Analytics Services,2022-07-01 09:02:01,5.0,
Data Engineering using Databricks on AWS and Azure,2022-07-01 09:00:31,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-01 08:41:20,4.0,
Data Engineering using AWS Data Analytics Services,2022-07-01 08:19:04,5.0,
Data Engineering using AWS Data Analytics Services,2022-07-01 07:41:05,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-07-01 06:35:43,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-07-01 06:17:43,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-07-01 04:50:44,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-30 21:28:38,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-30 21:01:29,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-30 19:34:25,5.0,"This course is really a gem in the field of data engineering, covering all the core concepts from scratch with cloud knowledge, networking, and languages to implement on multiple platforms."
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-30 16:37:32,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-30 16:31:55,5.0,Courses are very good for Data Engineering
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-30 14:26:45,5.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-30 13:49:24,3.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-06-30 11:30:52,3.5,
Data Engineering using Databricks on AWS and Azure,2022-06-30 10:30:29,3.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-30 10:29:09,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-30 08:52:52,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-30 07:20:56,4.0,good
Data Engineering using Databricks on AWS and Azure,2022-06-30 00:23:05,5.0,Excellent detailing on how to use data bricks for Data Engineering
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-29 19:50:02,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-29 19:28:06,4.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-29 19:19:16,3.5,
Getting Started with AWS Lambda Functions using Python,2022-06-29 17:31:01,4.5,Loved the real time coding and trouble shooting unlike the pre-perfectly-written code
Data Engineering using Databricks on AWS and Azure,2022-06-29 17:02:54,4.0,
Data Engineering using AWS Data Analytics Services,2022-06-29 16:57:23,1.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-29 16:49:03,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-29 16:11:06,5.0,so far good
DevOps Series - Server Automation using Ansible,2022-06-29 13:06:52,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-29 13:02:53,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-29 12:08:14,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-29 11:51:13,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-29 10:18:45,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-29 10:16:15,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-29 09:08:53,4.0,
Getting Started with AWS Lambda Functions using Python,2022-06-29 07:11:03,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-29 06:54:09,3.0,
Data Engineering using AWS Data Analytics Services,2022-06-29 06:18:00,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-29 04:53:02,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-29 02:40:24,5.0,great pace. To the point. Everything about this instructor is amazing.
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-28 23:49:41,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-28 21:28:37,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-28 17:28:12,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-28 16:35:58,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-28 16:26:48,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-28 16:22:52,5.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-28 15:25:39,5.0,"This is an amazing course!!! 
Highly recommended for all DevOps, SysOps, Cloud, and Network Engineers to perform their daily tasks on Linux with confidence."
Data Engineering using Databricks on AWS and Azure,2022-06-28 13:15:21,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-28 12:42:21,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-28 12:26:43,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-28 12:23:58,4.5,
Mastering AWS Lambda Functions for Data Engineers,2022-06-28 11:58:25,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-28 11:03:13,4.5,
Getting Started with AWS Lambda Functions using Python,2022-06-28 10:57:48,4.5,
Getting Started with AWS Lambda Functions using Python,2022-06-28 10:56:16,2.5,
Data Engineering using Databricks on AWS and Azure,2022-06-28 10:28:30,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-28 07:11:10,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-28 05:24:08,5.0,
Mastering SQL using Postgresql,2022-06-28 04:28:41,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-28 02:19:54,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-27 18:26:12,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-27 14:24:18,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-27 14:03:22,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-27 13:59:33,5.0,good
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-27 13:03:40,5.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-27 12:53:11,4.0,good
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-27 07:49:46,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-27 07:32:07,5.0,The course covers almost everything to crack the databricks certification exam. Thanks for this beautiful course.
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-27 07:18:07,4.0,
Getting Started with AWS Lambda Functions using Python,2022-06-27 05:24:26,4.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-27 05:00:51,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-27 03:50:21,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-27 02:39:58,2.5,
Data Engineering using Databricks on AWS and Azure,2022-06-26 22:25:56,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-26 18:43:23,4.0,
Getting Started with AWS Lambda Functions using Python,2022-06-26 12:20:13,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-26 08:36:02,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-26 07:30:18,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-26 06:07:44,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-26 05:20:04,5.0,Really Good course .
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-25 14:57:55,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-25 12:02:45,5.0,
Scala and Spark 2 - Getting Started,2022-06-25 05:49:24,5.0,Nice
Data Engineering using Databricks on AWS and Azure,2022-06-25 05:31:10,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-25 00:47:04,4.5,Good
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-24 22:16:40,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-24 21:03:01,4.5,Should be showing the instructions for windows user also! Not just Mac and Linux users.
Data Engineering using AWS Data Analytics Services,2022-06-24 17:30:35,4.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-24 17:24:40,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-24 16:27:36,4.5,Extremely detailed. Very good for complete beginners because they cover all foundational areas.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-24 15:49:05,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-24 15:22:42,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-24 13:39:13,2.0,
Data Engineering using AWS Data Analytics Services,2022-06-24 12:44:28,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-24 10:53:01,5.0,Very Good Explanations !
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-24 10:48:15,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-24 10:07:57,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-24 09:08:12,4.5,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-24 07:13:27,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-24 04:54:20,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-24 04:09:21,4.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-24 03:45:55,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-24 02:54:55,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 21:04:59,5.0,
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-23 18:04:40,3.5,"always typing the JDBC paratmetrs, it is time waste only."
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 14:45:20,3.0,
Getting Started with AWS Lambda Functions using Python,2022-06-23 13:38:49,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 13:28:10,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 12:44:55,4.5,seems good...looking frwd
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 11:49:52,5.0,good
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 11:42:42,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-23 11:27:08,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 06:47:59,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-23 06:23:18,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-23 06:04:54,5.0,Very helpful course.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 06:02:14,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-23 04:27:15,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-23 03:06:46,5.0,cool
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-23 03:02:27,5.0,So good
Data Engineering using AWS Data Analytics Services,2022-06-22 19:54:39,5.0,Excited for the new course. Hope I get the coupon for it. Thanks
Data Engineering using Databricks on AWS and Azure,2022-06-22 15:42:46,1.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-22 14:18:37,5.0,perfect
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-22 13:56:06,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-22 13:48:11,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-22 12:50:18,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-22 11:41:09,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-22 08:55:22,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-22 08:29:54,5.0,This course will help you understand the aspects of cloud data engineering. Kudos to the Instructor for detailed explanation on each topic. Looking forward for more such contents.
Spark and Hadoop Practice Tests (Formerly CCA 175 Tests),2022-06-22 08:14:33,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-22 06:14:29,1.0,
Data Engineering using Databricks on AWS and Azure,2022-06-22 05:47:30,5.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-06-22 03:43:56,1.0,no clarity while explaining
Data Engineering using AWS Data Analytics Services,2022-06-22 03:06:51,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-22 02:37:53,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-21 23:27:16,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-21 20:45:56,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-21 19:08:58,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-21 18:44:33,5.0,good
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-21 17:43:17,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-21 16:20:56,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-21 15:47:23,5.0,
Scala and Spark 2 - Getting Started,2022-06-21 14:29:22,3.5,
Data Engineering using AWS Data Analytics Services,2022-06-21 12:47:02,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-21 12:42:19,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-21 12:26:59,3.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-21 12:25:23,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-21 09:53:59,5.0,exceptionally well
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-21 07:28:52,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-21 06:02:35,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-21 05:44:25,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-21 04:45:11,5.0,Liked the way Raj is teaching :)
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-21 04:30:52,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-21 03:34:11,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-20 17:42:35,3.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-20 17:36:07,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-20 16:43:06,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-20 13:08:08,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-20 12:00:30,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-20 11:53:31,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-20 07:18:04,3.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-20 05:45:41,4.0,
Data Engineering using AWS Data Analytics Services,2022-06-20 02:23:12,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-20 02:08:04,5.0,Great Course to learn Data Engineering for beginners.
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-19 23:48:18,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-19 23:48:06,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-19 23:17:36,5.0,I love the way Raju explains the course content and hands on. The course is crystal clear for beginners to understand AWS lambda usage. Though i haven't used could extensively but this course gave me fair understanding of the AWS and AWS lambda usage.
Data Engineering using Databricks on AWS and Azure,2022-06-19 21:10:38,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-19 18:53:46,1.0,"problème de langue 
débit rapide"
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-19 14:42:34,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-19 12:12:19,4.0,speaks too fast
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-19 05:02:26,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-19 04:55:53,4.0,Good this is the course i expected
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-19 04:46:42,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-19 03:59:13,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-18 23:55:23,5.0,I have learnt a lot from this course. A great course for both beginners and experienced professionals
Getting Started with AWS Lambda Functions using Python,2022-06-18 22:36:29,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-18 17:45:01,5.0,I did not have much knowledge about spark but this course made concepts really clear. A few topics from exam point of view could be added to the Spark Architecture module but other than that everything else is more than enough to clear the exam!
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-18 11:38:21,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-18 08:04:19,5.0,
