Course Name,Timestamp,Rating,Comment
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-18 05:19:39,5.0,Very detailed discussion on the topics.
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-18 02:21:01,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-18 01:58:37,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 22:51:55,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 22:37:16,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-17 18:17:18,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 17:43:07,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-17 16:49:41,3.5,
Data Engineering using AWS Data Analytics Services,2022-06-17 14:29:58,5.0,Great Learning!
Data Engineering using Databricks on AWS and Azure,2022-06-17 14:13:53,5.0,Very nice course with detail explanation.
Data Engineering using AWS Data Analytics Services,2022-06-17 13:11:00,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-17 13:07:29,5.0,As part of my day to day job as a Data Engineer at a startup I have the constant need to get upskilled on the various AWS services related to leveraging Data. I could either spend hours on AWS documentation reading up on them OR just go to the particular section in this course and get educated on it. This course has provided me with the hands-on learning experience which is absolutely important when you're trying to ramp up on AWS either for your job or for the AWS Data Analytics Specialty certification. With that said I have already recommended Durga Gadiraju's course to folks in my network
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 11:47:22,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 11:04:58,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-17 11:02:05,5.0,This was pretty good walkthrough kind of a course at a speed that i can understand.
Data Engineering using AWS Data Analytics Services,2022-06-17 10:48:31,5.0,The instructors overview and description of the concepts it’s very detailed and understandable!
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-17 10:44:38,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-17 10:38:57,5.0,"This course is very useful for anyone who is looking to make their career in spark area. The topic were explained in details about spark core & architecture, Spark Dataframes API's in depth with examples."
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 10:26:50,5.0,Covered most of the topics!
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 10:06:53,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 08:41:38,5.0,Wonderful course to opt for who like to perceive career as Data Engineer  / Data Scientist
Data Engineering using AWS Data Analytics Services,2022-06-17 07:52:37,5.0,"Well I have been following all the courses by Durga sir. But after learning bigdata now I was looking to learn more on cloud side. How things work in cloud in AWS. Some how I came across this course by Durga sir and I immediately went for it. They way Durga sir explains concept is really commendable. I don't have to go here and there googling things.
Although at one point I got stuck at one of the installation process, so I asked for Help and Durga sir by himself came 1 on 1 to resolve my issue. So this is the best thing I have seen. Person is so dedicated to whatever he does. You will not feel as if you have taken a online course for few bucks but rather it will give you a classroom feeling.
I would highly recommend if you are new to aws and looking for hands on to learn and grow"
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 07:44:37,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 07:03:15,5.0,The course is really good. I am going through and found it very useful.
Data Engineering using Databricks on AWS and Azure,2022-06-17 06:49:19,5.0,A great learning
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-17 06:23:07,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-17 06:06:32,5.0,"very detailed and practical course.
it gives real time project level hands on.:)"
Data Engineering using AWS Data Analytics Services,2022-06-17 06:00:21,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-17 05:55:52,4.5,thank you for the detailed information on pyspark.
Data Engineering using AWS Data Analytics Services,2022-06-17 05:47:13,5.0,V. Good course. Recommended
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 05:44:03,5.0,This is a good course with very good content. Just as per Data Engg Syllabus if any.
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-17 05:37:23,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-17 05:36:46,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 05:29:25,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-17 05:01:22,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-17 02:26:30,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-17 01:54:44,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-16 20:41:06,5.0,very good explanation !
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 19:12:43,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 18:40:34,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 18:17:23,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 16:31:19,3.0,
Data Engineering using AWS Data Analytics Services,2022-06-16 16:29:20,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 15:42:56,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 15:17:53,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-16 14:29:04,3.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-16 14:24:31,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-16 11:50:54,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-16 10:52:35,4.0,It was what I needed and it has been really beneficial but the use of multiple environments causes a confusion sometimes. I can't tell sometimes if I'm not getting exact follow-up because of environment or because I am yet to understand something.
Data Engineering using AWS Data Analytics Services,2022-06-16 08:46:31,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-16 08:46:09,4.5,
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-16 05:53:34,5.0,Nice
Data Engineering using Databricks on AWS and Azure,2022-06-16 05:19:06,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-16 02:32:46,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-16 00:11:27,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 22:24:28,3.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 21:41:38,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-15 19:39:48,3.5,
Linux Fundamentals for IT Professionals,2022-06-15 18:33:53,3.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 18:12:09,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-15 16:59:18,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-15 16:41:54,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-15 16:38:20,1.5,
Getting Started with AWS Lambda Functions using Python,2022-06-15 16:17:39,2.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 15:01:02,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-15 14:55:29,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 13:34:00,4.0,
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-15 12:55:31,1.0,useless stuff
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 11:19:41,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-15 11:02:38,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-15 10:57:12,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 10:32:04,1.0,"Не соответствует ожиданиям слишком много времени тратим на установки программы из за частых ошибок, которые можно заметить только в вопрос ответ, и часто приходится искать самому в интернете"
Data Engineering using Databricks on AWS and Azure,2022-06-15 09:04:17,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-15 08:29:28,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-14 19:44:11,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-14 17:29:02,5.0,"It is a nice course and very clearly explain everything in proper manner, so any person who is even not having any prior experience can understand every basic concept and develop complex application.
Thanks Druga sir for making such a nice course."
Practical Guide to setup Hadoop and Spark Cluster using CDH,2022-06-14 16:19:14,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-14 07:59:44,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-14 07:51:20,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-14 06:29:42,1.0,not able to understand the lessons
Getting Started with AWS Lambda Functions using Python,2022-06-14 05:30:14,5.0,Very good course to get quick knowledge on AWS Lambda.
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-14 04:12:40,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-14 02:54:34,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-13 20:43:33,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-13 20:00:55,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-13 17:57:41,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-13 17:41:07,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-13 16:01:19,4.5,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-06-13 12:36:25,5.0,Course content and quality is excellent. I always trust this author when I want to learn any big data technology. Just amazing. Instructor is extremely  knowledgeable. I also used the lab which is really helpful.
Getting Started with AWS Lambda Functions using Python,2022-06-13 11:55:39,3.0,Difficult to follow (esp. for windows users) after the tutor has created local environment variables and installed packages. It would have been great if he should have shown the steps of AWS configurations.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-13 11:14:01,4.0,Very good course.
Data Engineering using AWS Data Analytics Services,2022-06-13 09:31:12,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-13 09:28:36,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-13 08:09:05,5.0,Extremely good and well structured course for data engineers
Data Engineering using AWS Data Analytics Services,2022-06-13 07:39:49,5.0,
Getting Started with AWS Lambda Functions using Python,2022-06-13 06:45:29,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-13 05:20:09,4.5,This course really helped me a lot to understand the flow details with expected scenarios and detailed explanations.
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-13 04:52:30,3.0,"Overall, the course was average. 
Pros: 
1. It focused well on the API's part and that is good. That is major portion of the real exam. 
Cons: 
1. Should have better content in architecture part. 
2. Garbage collection related topic is missing. There are couple of questions related to that also in the exam .
3. Should have explained the answers in the practice paper.
4. Should have additional practice papers for practice."
Getting Started with AWS Lambda Functions using Python,2022-06-13 04:04:35,4.5,
Mastering SQL using Postgresql,2022-06-12 23:56:27,5.0,Exceptional course to learn or master SQL using Postgres!!!
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-12 19:27:03,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-12 12:57:04,3.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-12 10:33:53,2.0,"The course is too long, and many things are too rambling and out of focus.
- I really hope this course can provide basic knowledge as well as a project on data engineering. But nevertheless n has too much rambling knowledge
- you did very well the sql part also python. But there's really no need to be so detailed
- in hadoop and spark, it's too fast and lacks details
- I've seen videos that are cut and don't follow what you show in the course.
- in the hadoop and spark section you explain very confusingly, most of what you show I can't follow because of the lack of interactivity
- nothing is clear
- chaotic
- I never saw you develop gw02.itversity.com ? m02.itversity.com ?. Where do these come from? It's really messy and disorganized
- I thought that you can make a basic system from input data and output data that can give me a real understanding of what a data engineering project consists of and how the complete steps are performed. It doesn't need to be too advanced, but it needs to create the basics for people to build on."
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-12 04:03:42,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-12 02:48:57,5.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-11 21:01:34,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-11 17:18:23,4.0,
"Sqoop, Hive and Impala for Data Analysts (Formerly CCA 159)",2022-06-11 12:20:29,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-11 12:00:58,3.5,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-11 10:33:10,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-11 10:07:14,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-11 10:00:21,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-11 09:50:02,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-11 06:59:41,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-11 06:57:38,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-11 05:09:25,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 22:17:42,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-10 17:41:04,5.0,
Apache Sqoop for Data Ingestion into Hadoop HDFS,2022-06-10 13:30:22,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 12:58:03,4.5,Presentation is good with more example scenarios covered. Overall satisfied with this training course and will definitely recommend to my peers & colleagues.
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-10 12:55:22,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 11:20:01,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 11:14:05,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-10 10:28:17,3.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-10 09:37:18,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-10 07:54:49,2.5,The instructor's accent and speech is not clear enough
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 07:15:36,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-10 06:49:43,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-10 06:47:25,1.0,So far my experience has been really poor
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-10 05:15:07,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-09 22:00:25,3.0,
Build streaming applications using Apache Kafka and Scala,2022-06-09 16:52:31,1.0,He is just selling his product through online course. I was expecting to see production ready setup of Kafka but got an ad of someone else's product.
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-09 12:38:37,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-09 11:43:26,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-09 00:58:55,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-08 20:07:07,5.0,"This course is gold for absolute beginners, I was personally lost as to where to even begin.  But Durga does a good job and piecing them all out. There are many times within the course Durga will come up on common errors and he will make sure that's also explained on how they can be resolved, which I think is AWESOME. Very well scripted and organized.  Thank you for the first steps! Im forever grateful."
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-08 19:06:48,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-08 17:05:17,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-08 14:45:10,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-08 13:24:51,3.5,
Data Engineering using AWS Data Analytics Services,2022-06-08 11:08:41,4.5,
Scala and Spark 2 - Getting Started,2022-06-08 11:04:19,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-08 09:20:41,4.0,
Data Engineering using Databricks on AWS and Azure,2022-06-08 09:18:39,4.5,
Data Engineering using AWS Data Analytics Services,2022-06-08 08:22:43,5.0,
Scala and Spark 2 - Getting Started,2022-06-08 04:00:45,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-08 03:17:27,5.0,"Excellent course, really appreciate the content"
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-08 01:27:17,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-07 20:47:55,4.0,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-07 20:26:17,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-07 20:10:05,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-07 18:43:23,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-07 18:31:50,3.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-07 18:21:43,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-07 17:20:43,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-07 15:11:02,1.0,This course is terrible.
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-07 15:01:43,1.0,
Data Engineering using AWS Data Analytics Services,2022-06-07 14:41:22,4.0,good  but less lab session.
Data Engineering using Databricks on AWS and Azure,2022-06-07 10:59:45,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-07 10:15:39,5.0,Excellent every thing you need to pass the Exam
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-07 09:20:17,4.5,
Data Engineering using Databricks on AWS and Azure,2022-06-07 09:13:57,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-07 07:52:02,4.0,Good Session
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-07 05:50:19,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-07 05:30:30,4.0,good
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-07 05:06:15,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-07 00:16:10,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-06 20:30:25,2.5,
Linux Shell Commands for Absolute Beginners using Ubuntu 20x,2022-06-06 19:25:54,4.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-06 18:53:57,1.5,"Setting up the environment itself takes lot of time and effort. If we are getting stuck at any part of the setup , no proper suggestions or help will be provided from the instructor. and even if they provide a suggestion. it might not work properly or successfully. 

At least there should be a interactive session for clarifying doubts on the issues being faced."
Data Engineering using Databricks on AWS and Azure,2022-06-06 17:18:09,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-06 17:11:53,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-06 16:36:35,2.0,The course content is good but Setup the environment is very bad.
Data Engineering using Databricks on AWS and Azure,2022-06-06 13:30:55,5.0,
DevOps Series - Server Automation using Ansible,2022-06-06 13:20:43,1.0,I tried enrolling to setup the environment and it is not allowing/working.. also the course is in a rapid phase.. looks like you are teaching yourself..
Data Engineering using Databricks on AWS and Azure,2022-06-06 12:20:16,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-06 07:23:26,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-06 06:01:28,5.0,
DevOps Series - Server Automation using Ansible,2022-06-06 04:51:29,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-06 03:36:22,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-06 00:22:33,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-05 12:37:47,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-05 12:21:02,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-05 11:54:32,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-05 11:39:45,5.0,"This course has been super helpful as I dive into my new data engineering role! AWS is a behemoth, but I now feel like I understand what tools are available and how to get started building ETL on AWS."
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-05 11:25:10,4.0,
Data Engineering using AWS Data Analytics Services,2022-06-05 10:36:49,5.0,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-04 23:53:51,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-04 22:27:06,5.0,The content in these lectures are one of a kind and well planned. To cope with the fast paced delivery I recommend others to be patient and use the pause button as often as needed. Thank you Mr. Raju
Data Engineering using AWS Data Analytics Services,2022-06-04 22:02:05,4.5,Very useful / practical demonstration !
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-04 19:37:20,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-04 18:23:00,4.5,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-04 17:44:45,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-04 16:13:49,3.5,
Data Engineering using AWS Data Analytics Services,2022-06-04 16:00:34,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-04 12:42:07,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-04 10:08:53,4.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-04 06:16:17,4.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-04 06:09:15,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-04 05:25:49,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-03 22:26:37,5.0,Best Course !
Data Engineering using AWS Data Analytics Services,2022-06-03 19:17:15,5.0,
Data Engineering using Databricks on AWS and Azure,2022-06-03 17:20:27,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-03 15:40:52,4.0,
Data Engineering using AWS Data Analytics Services,2022-06-03 15:06:33,4.5,Good
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-03 13:55:35,5.0,
Data Engineering using AWS Data Analytics Services,2022-06-03 13:35:57,5.0,
Spark SQL and Spark 3 using Scala Hands-On with Labs,2022-06-03 13:02:12,5.0,
Linux Fundamentals for IT Professionals,2022-06-03 11:10:12,5.0,
Spark SQL and PySpark 3 using Python 3 Hands-On with Labs,2022-06-03 10:43:41,4.5,
Databricks Essentials for Spark Developers (Azure and AWS),2022-06-03 09:21:03,4.5,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-03 08:47:12,5.0,
Databricks Certified Associate Developer - Apache Spark 2022,2022-06-03 06:45:17,5.0,
"Data Engineering Essentials using SQL, Python, and PySpark",2022-06-03 04:56:06,5.0,Good
Data Engineering using AWS Data Analytics Services,2022-06-03 01:11:00,5.0,Excellent course material and excellent presentation.
Data Engineering using Databricks on AWS and Azure,2022-06-02 23:07:20,5.0,
